Country of residence 2,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25
Non-resident visitors entering Canada,"1,567,317","1,595,707","760,252","67,654","86,362","121,524","141,772","158,664","147,777","139,916","127,159","154,246","120,921","101,655","123,583","130,634","140,287","162,940","258,469","600,982","671,662","649,352","560,271","761,360","298,217","419,837","614,160","1,001,313","1,428,129","2,188,742","2,814,980","2,515,454","2,029,087","1,755,938","1,268,343","1,589,448","1,107,737","1,200,979","1,382,309","1,674,026","2,377,019","3,354,384","3,998,113","3,605,712","2,857,225","2,138,008","1,520,059","1,993,965","1,189,366","1,459,708","1,682,944","1,886,774","2,687,964","3,643,749","4,260,020","4,007,080","2,882,158","2,252,283","1,734,045","2,132,061","1,414,635","1,391,190","1,587,932","1,824,703","2,595,836","3,571,205","4,250,749","4,037,165","2,876,327","2,363,398"
United States of America residents entering Canada,"1,201,690","1,281,300","610,781","51,042","72,078","101,607","113,414","120,824","112,980","112,513","98,444","113,887","86,456","75,398","95,943","95,634","113,451","128,447","194,799","509,669","518,223","488,616","439,089","550,264","218,558","314,845","465,235","759,600","1,112,682","1,724,681","2,193,729","1,968,894","1,560,470","1,388,757","1,036,655","1,221,069","866,679","945,125","1,094,111","1,300,810","1,831,775","2,652,705","3,130,621","2,834,744","2,174,918","1,628,185","1,219,676","1,524,595","910,621","1,127,588","1,336,056","1,476,081","2,072,414","2,897,819","3,353,349","3,195,854","2,198,468","1,760,987","1,448,685","1,685,491","1,105,027","1,076,683","1,257,520","1,360,708","1,969,363","2,786,594","3,251,100","3,151,192","2,142,122","1,814,406"
Residents of countries other than the United States of America entering Canada,"365,627","314,407","149,471","16,612","14,284","19,917","28,358","37,840","34,797","27,403","28,715","40,359","34,465","26,257","27,640","35,000","26,836","34,493","63,670","91,313","153,439","160,736","121,182","211,096","79,659","104,992","148,925","241,713","315,447","464,061","621,251","546,560","468,617","367,181","231,688","368,379","241,058","255,854","288,198","373,216","545,244","701,679","867,492","770,968","682,307","509,823","300,383","469,370","278,745","332,120","346,888","410,693","615,550","745,930","906,671","811,226","683,690","491,296","285,360","446,570","309,608","314,507","330,412","463,995","626,473","784,611","999,649","885,973","734,205","548,992"
"Americas, countries other than the United States of America","63,362","55,995","31,895","10,019","7,187","8,012","7,323","7,237","4,463","3,599","4,316","6,434","7,637","5,606","8,706","12,826","9,313","9,754","9,842","11,640","20,237","23,891","23,619","46,126","20,054","24,196","36,112","58,636","56,410","80,835","96,836","81,498","70,778","58,893","53,155","88,933","55,245","57,871","74,654","92,600","90,704","116,307","141,603","137,941","115,783","79,856","68,002","125,278","67,502","73,312","79,114","71,999","84,859","109,670","123,899","115,404","91,587","68,478","61,664","97,319","60,640","57,328","68,389","88,195","85,126","116,139","139,696","128,247","88,343","73,653"
"North America, countries other than the United States of America","30,836","27,304","16,864","5,840","3,223","4,029","4,138","3,496","1,990","1,443","1,397","2,035","4,013","2,710","5,117","7,566","4,138","4,045","3,459","4,139","8,106","11,288","12,522","22,485","11,367","13,876","21,364","32,025","28,502","38,753","48,103","40,951","37,310","30,811","28,054","49,637","32,031","34,056","42,446","56,789","49,022","56,882","69,296","74,056","47,360","38,637","33,572","69,804","39,925","44,813","36,592","33,200","33,415","38,466","46,734","47,172","31,326","24,055","22,799","41,743","28,798","27,247","29,990","41,905","31,407","37,453","50,484","52,790","30,593","25,301"
Central America,"2,439","2,212","1,210","1,338","2,130","1,931",563,705,409,358,503,479,548,709,"1,073","1,832","1,908","1,987","1,307","1,145","1,477","1,516","1,171","1,723","1,048","1,358","2,014","3,979","3,217","4,187","3,857","3,063","2,861","2,189","1,955","2,965","2,503","2,343","3,226","5,116","4,851","6,796","6,769","5,102","5,636","4,104","3,412","5,280","3,524","3,215","4,486","6,573","6,923","8,818","6,929","5,885","6,086","4,837","3,544","5,702","4,646","3,415","4,301","8,122","7,449","10,115","9,532","7,598","6,949","5,808"
Caribbean,"10,846","9,746","5,845","2,704","1,693","1,672","2,200","2,452","1,211",831,"1,111","1,656","1,659",691,"1,993","2,834","2,032","2,223","3,071","3,654","4,742","5,170","4,674","9,605","2,905","3,232","5,974","11,338","8,542","13,731","18,565","17,023","12,000","10,356","8,182","16,449","8,378","9,554","11,203","15,742","14,952","20,841","28,585","29,411","18,966","15,218","11,831","23,669","10,537","11,583","15,009","15,679","17,936","24,360","30,534","30,590","19,803","17,125","11,545","21,765","10,899","11,201","12,991","18,841","18,533","27,621","37,038","34,859","20,066","17,938"
South America,"19,241","16,733","7,976",137,141,380,422,584,853,967,"1,305","2,264","1,417","1,496",523,594,"1,235","1,499","2,005","2,702","5,912","5,917","5,252","12,313","4,734","5,730","6,760","11,294","16,149","24,164","26,311","20,461","18,607","15,537","14,964","19,882","12,333","11,918","17,779","14,953","21,879","31,788","36,953","29,372","43,821","21,897","19,187","26,525","13,516","13,701","23,027","16,547","26,585","38,026","39,702","31,757","34,372","22,461","23,776","28,109","16,297","15,465","21,107","19,327","27,737","40,950","42,642","33,000","30,735","24,606"
"Americas, n.o.s. 3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,"118,756","144,883","65,199","2,482","2,895","5,090","9,995","12,235","10,592","8,955","9,976","15,722","10,818","5,666","5,580","5,573","7,146","10,132","27,991","42,466","89,601","94,315","58,585","107,938","33,399","51,644","68,762","122,791","164,022","244,653","371,232","344,853","270,625","195,815","98,796","149,573","87,411","116,857","115,955","161,189","219,146","304,422","427,212","408,310","326,475","230,112","110,266","179,063","93,447","129,546","136,201","179,226","249,982","305,660","442,463","434,589","344,615","230,060","110,862","186,781","104,036","133,331","121,861","203,021","252,457","322,402","488,019","468,906","364,501","254,266"
Western Europe,"51,972","71,441","29,621","1,286","1,371","2,254","4,472","5,450","4,523","3,928","4,042","6,876","5,513","2,426","2,477","2,477","2,900","4,094","13,670","21,603","46,806","51,623","27,095","52,677","14,708","27,227","28,548","55,215","76,259","101,700","181,809","167,546","131,402","96,354","42,880","68,534","39,514","60,157","49,182","72,460","103,798","132,723","211,901","191,694","159,564","114,921","47,818","80,738","41,709","66,280","57,048","84,080","116,903","128,260","217,771","205,484","162,517","115,245","49,035","85,246","46,318","66,221","53,689","85,822","112,100","129,136","233,290","214,118","174,054","122,669"
Central/Eastern Europe,"10,720","11,189","5,665",414,446,731,"1,203","1,560","1,438","1,185","1,340","1,775","1,347",929,729,811,"1,019","1,434","2,159","3,204","5,379","4,418","3,389","5,350","2,425","2,259","5,058","6,530","8,432","13,456","14,030","13,088","11,174","8,934","6,918","7,700","6,035","7,000","8,340","8,116","11,549","18,318","19,382","18,119","15,969","11,752","8,179","9,249","7,459","9,983","13,323","9,519","12,803","19,032","20,526","19,375","16,073","11,117","6,959","9,745","8,431","8,787","8,883","11,321","14,387","22,652","26,874","23,114","19,320","13,661"
Northern Europe,"40,162","48,449","23,196",606,559,"1,135","2,645","3,064","2,493","2,462","3,047","5,186","1,949","1,132","1,205","1,055","1,629","2,768","8,440","11,160","25,795","28,742","19,750","38,473","12,156","17,241","26,916","46,306","62,995","102,550","139,472","118,971","101,468","69,799","35,217","55,808","30,328","39,330","44,167","62,584","80,687","117,138","148,543","142,288","114,655","78,216","38,399","68,476","32,352","41,733","50,639","64,605","93,855","121,766","154,247","144,978","132,211","79,122","39,363","70,958","34,367","45,218","42,808","79,014","96,918","129,761","168,532","158,885","131,168","81,888"
Southern Europe,"11,723","10,147","4,684",112,457,736,"1,148","1,458","1,335",934,"1,102","1,222","1,565",790,600,747,925,"1,098","2,215","4,157","7,090","6,876","5,746","8,723","3,120","3,555","5,766","10,201","11,891","20,106","26,902","35,740","18,792","15,222","10,269","13,594","8,624","7,763","10,389","13,349","17,730","27,346","32,266","45,115","26,142","19,533","12,161","15,940","9,495","9,189","12,279","16,041","21,357","29,698","38,275","57,636","27,905","20,027","12,377","17,259","11,123","9,643","12,073","20,741","22,558","32,808","42,194","60,920","29,975","29,052"
East Mediterranean Europe,"4,179","3,657","2,033",64,62,234,527,703,803,446,445,663,444,389,569,483,673,738,"1,507","2,342","4,531","2,656","2,605","2,715",990,"1,362","2,474","4,539","4,445","6,841","9,019","9,508","7,789","5,506","3,512","3,937","2,910","2,607","3,877","4,680","5,382","8,897","15,120","11,094","10,145","5,690","3,709","4,660","2,432","2,361","2,912","4,981","5,064","6,904","11,644","7,116","5,909","4,549","3,128","3,573","3,797","3,462","4,408","6,123","6,494","8,045","17,129","11,869","9,984","6,996"
"Europe, n.o.s. 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,"7,954","6,752","4,803",389,261,603,"1,111","1,514","1,728","1,436","1,646","2,682","2,188","1,426","1,007","1,262","1,614","1,962","3,594","4,502","5,265","4,721","4,980","6,716","2,892","3,706","5,072","6,642","9,632","14,522","17,948","12,409","11,910","9,935","6,912","13,627","5,927","7,205","8,697","10,402","16,031","28,000","31,150","24,953","27,190","28,197","16,205","19,902","9,870","11,369","13,402","17,488","23,347","31,762","36,645","28,700","22,876","22,962","11,907","16,913","12,493","14,185","15,153","19,486","25,188","37,669","41,938","33,803","29,102","29,647"
Western Africa,"2,776","2,156","1,523",88,57,219,281,413,621,479,476,942,886,577,393,567,702,678,"1,071","1,405","2,099","1,791","1,424","2,210","1,089","1,045","1,367","2,140","2,672","3,685","4,043","4,288","3,222","2,613","1,841","3,283","1,704","2,126","2,555","3,361","4,645","7,220","8,403","9,353","9,304","13,874","5,998","7,857","3,249","4,142","4,986","6,322","8,004","8,987","10,068","12,427","7,060","10,997","4,425","6,768","3,859","4,100","4,820","6,764","8,319","12,575","13,609","13,780","9,762","12,942"
Eastern Africa,"1,424","1,093",996,176,84,98,223,280,374,274,312,562,469,248,244,261,298,346,588,742,"1,015",723,642,"1,133",388,392,652,803,"1,528","2,381","3,178","1,917","1,743","1,347","1,024","1,782",792,856,"1,010","1,376","2,826","5,200","5,268","4,357","4,230","3,464","2,562","3,046","1,553","1,485","1,669","2,295","3,278","4,479","5,390","3,708","2,820","2,185","1,433","2,087","2,347","2,958","3,268","3,557","4,555","6,596","6,148","5,375","4,866","4,959"
Northern Africa,"2,218","2,067","1,387",69,82,166,467,557,522,403,507,737,545,373,180,285,349,567,"1,391","1,408","1,041","1,349","2,127","2,219",796,"1,676","2,175","2,321","3,540","5,116","7,236","3,620","4,511","4,252","2,769","4,583","2,478","3,207","3,741","4,226","6,209","10,724","13,084","7,594","10,021","8,382","5,831","6,076","3,756","4,330","4,973","6,740","9,092","13,705","16,705","8,936","9,955","7,609","4,644","5,828","4,251","5,094","4,688","6,554","8,688","12,822","15,892","10,033","9,971","8,231"
Central Africa,503,416,283,19,13,18,77,150,123,82,149,189,143,137,89,94,123,179,266,302,485,337,312,585,215,204,307,532,654,955,"1,030",830,810,666,457,851,409,448,587,640,"1,059","1,908","1,930","1,651","1,684","1,314",879,"1,168",630,708,907,"1,097","1,319","1,980","2,132","1,683","1,199","1,048",625,816,"1,394","1,344","1,569","1,671","2,193","3,238","3,590","2,578","2,852","2,280"
Southern Africa,"1,033","1,020",614,37,25,102,63,114,88,198,202,252,145,91,101,55,142,192,278,645,625,521,475,569,404,389,571,846,"1,238","2,385","2,461","1,754","1,624","1,057",821,"3,128",544,568,804,799,"1,292","2,948","2,465","1,998","1,951","1,163",935,"1,755",682,704,867,"1,034","1,654","2,611","2,350","1,946","1,842","1,123",780,"1,414",642,689,808,940,"1,433","2,438","2,699","2,037","1,651","1,235"
"Africa, n.o.s. 5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,"143,201","88,739","40,276","3,426","3,813","5,927","8,977","15,767","17,508","13,000","12,295","15,156","13,584","13,299","12,126","15,107","8,516","12,267","21,501","32,009","37,352","36,676","32,244","44,108","18,933","21,300","33,745","45,065","72,611","98,998","106,162","80,985","89,266","87,233","60,121","78,840","63,249","58,318","75,172","90,858","182,024","207,643","222,470","154,064","170,132","150,300","91,257","108,166","81,610","101,625","102,840","121,710","213,503","247,918","255,353","187,602","177,836","147,345","85,867","109,125","105,793","92,834","110,349","132,577","216,305","259,445","281,630","203,405","203,800","169,317"
Middle East,"5,586","4,879","3,405",266,609,614,"1,756","2,140","1,699","1,702","1,703","2,274","1,585","1,122",986,"1,146","1,541","3,030","6,751","5,550","5,608","4,490","3,245","6,150","1,931","2,094","3,551","4,736","5,810","11,209","16,454","9,720","6,535","5,547","4,427","6,778","3,443","3,385","4,612","6,441","8,332","19,519","20,294","14,666","12,710","9,404","6,189","9,297","4,732","4,902","6,598","7,993","10,455","20,308","21,911","15,860","9,768","9,216","6,400","9,451","5,122","5,249","7,483","7,362","11,446","21,112","23,181","15,605","11,122","10,179"
Northeast Asia,"108,897","58,011","20,534","1,490","1,834","2,944","3,202","6,032","4,576","3,650","3,626","4,105","3,871","2,919","2,918","3,406","3,348","4,027","7,037","14,146","12,966","9,605","9,561","14,648","6,986","5,713","8,865","11,645","19,525","29,547","40,173","36,286","33,737","32,412","26,658","37,558","35,379","27,529","34,079","35,737","56,729","76,460","98,286","76,836","81,386","74,974","39,221","50,371","41,275","50,552","44,625","48,753","78,099","98,200","118,909","99,505","99,646","83,872","42,809","56,879","64,642","45,159","47,593","55,728","84,240","112,587","140,885","114,819","118,819","100,666"
Southeast Asia,"9,868","8,018","4,935",494,384,782,"1,280","1,848","1,528","1,536","1,737","1,735","1,367","1,239","1,272","1,456","1,656","1,864","1,829","3,049","3,149","2,929","3,271","8,529","2,915","2,908","4,667","6,817","9,473","13,789","12,950","10,587","15,696","11,982","8,953","16,081","8,416","8,454","10,048","14,781","23,299","31,523","27,351","20,852","28,280","24,117","14,890","19,575","9,496","11,275","14,099","20,560","34,060","45,076","32,248","25,009","28,367","22,302","13,019","20,647","10,960","10,254","14,157","20,758","32,805","39,690","31,295","23,442","27,002","21,848"
Southern Asia,"18,850","17,831","11,402","1,176",986,"1,587","2,739","5,747","9,705","6,112","5,229","7,042","6,761","8,019","6,950","9,099","1,971","3,346","5,884","9,264","15,629","19,652","16,167","14,781","7,101","10,585","16,662","21,867","37,803","44,453","36,585","24,392","33,298","37,292","20,083","18,423","16,011","18,950","26,433","33,899","93,664","80,141","76,539","41,710","47,756","41,805","30,957","28,923","26,107","34,896","37,518","44,404","90,889","84,334","82,285","47,228","40,055","31,955","23,639","22,148","25,069","32,172","41,116","48,729","87,814","86,056","86,269","49,539","46,857","36,624"
"Asia, n.o.s. 6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceania,"32,324","18,010","7,283",295,123,280,947,"1,085",501,404,476,360,238,257,214,221,233,353,731,681,951,"1,093","1,737","6,183","4,371","4,126","5,197","8,507","12,683","24,936","28,969","26,762","26,012","15,266","12,674","37,359","29,212","15,581","13,697","18,126","37,293","45,236","44,982","45,612","42,657","21,291","14,615","36,923","26,305","16,249","15,309","20,245","43,827","50,873","48,269","44,905","46,744","22,421","15,034","36,381","26,632","16,811","14,646","20,676","47,353","48,879","48,289","51,561","48,400","22,041"
Australasia,"32,057","17,802","7,096",280,117,192,358,374,305,302,361,272,188,192,166,158,177,280,574,420,750,867,"1,583","5,861","4,255","4,024","5,017","8,159","12,309","24,255","28,309","26,139","25,374","14,987","12,377","36,621","28,860","15,206","13,319","17,701","36,532","44,394","43,962","44,720","41,685","20,722","14,257","36,228","25,905","15,846","14,940","19,780","43,106","50,070","47,395","44,086","46,103","21,972","14,656","35,623","26,258","16,459","14,283","20,236","46,739","48,099","47,374","45,817","47,650","21,561"
Melanesia,142,131,88,4,1,4,8,3,3,9,12,13,8,2,9,10,6,16,38,21,42,29,34,126,57,39,79,138,129,154,284,302,190,89,177,410,234,223,209,180,342,405,479,442,492,314,223,408,298,258,214,268,419,426,425,443,371,263,210,346,256,237,205,246,299,353,457,390,399,214
Micronesia,52,21,26,10,5,15,9,9,10,6,16,11,3,4,13,13,1,7,13,12,31,29,51,33,11,18,20,58,51,202,83,59,237,41,56,61,37,30,35,45,212,138,157,127,198,62,24,51,26,25,35,53,91,128,94,147,45,50,35,91,28,20,36,39,99,189,98,"5,055",82,86
Polynesia,73,56,73,1,0,69,572,699,183,87,87,64,39,59,26,40,49,50,106,228,128,168,69,163,48,45,81,152,194,325,293,262,211,149,64,267,81,122,134,200,207,299,384,323,282,193,111,236,76,120,120,144,211,249,355,229,225,136,133,321,90,95,122,155,216,238,360,299,269,180
"Oceania, n.o.s. 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antarctica and Adjacent Islands,30,28,15,1,5,5,5,2,5,9,6,5,0,3,7,11,14,25,11,15,33,40,17,25,10,20,37,72,89,117,104,53,26,39,30,47,14,22,23,41,46,71,75,88,70,67,38,38,11,19,22,25,32,47,42,26,32,30,26,51,14,18,14,40,44,77,77,51,59,68
Antarctica and Adjacent Islands Region,30,28,15,1,5,5,5,2,5,9,6,5,0,3,7,11,14,25,11,15,33,40,17,25,10,20,37,72,89,117,104,53,26,39,30,47,14,22,23,41,46,71,75,88,70,67,38,38,11,19,22,25,32,47,42,26,32,30,26,51,14,18,14,40,44,77,77,51,59,68
"Antarctica and Adjacent Islands, n.o.s. 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0